role,file_name,source,packaged_path,size_bytes,sha256
ogs_run_input_snapshot,06_nonlinear_solver_T.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/06_nonlinear_solver_T.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/06_nonlinear_solver_T.xml,185,bdd112fcf07fa31a76ac898b4a6c52b2ef3c3bd593b44a3f14662ef46a0ff4f3
ogs_run_input_snapshot,07_linear_solver_T.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/07_linear_solver_T.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/07_linear_solver_T.xml,146,bc8e12183a5bb7e67bf58c10d726a79fc2f18c4e828084e2512ef6e931580f2d
ogs_run_input_snapshot,08_08_open_niche_seasonal.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/08_08_open_niche_seasonal.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/08_08_open_niche_seasonal.xml,35319,fca55433d9f7a097928265c510024c54c79b6dd8572cf30cabe321d01feea450
ogs_run_input_snapshot,08_curves.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/08_curves.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/08_curves.xml,223,a4d70919249275c99edd888b8b96dbcc87293574656fa390470d2dddb998e6aa
ogs_run_input_snapshot,README.txt,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/README.txt,inversion_workflow/current_permeability_field/ogs_run_inputs/README.txt,290,6c7f3d442c4ca001d86429e8413c8f04731d62020816e7fa8b3cc3ae27a70231
ogs_run_input_snapshot,bulk.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/bulk.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/bulk.vtu,1380973,1399c28f8e55118cf4584e325e862e371be7caaf8ee2f12962c3ac4c676210a5
ogs_run_input_snapshot,bulk_all.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/bulk_all.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/bulk_all.vtu,1834288,628f32998010c226761451ea8d466bcaa4a49cec9620c04a5a26523fbe166470
ogs_run_input_snapshot,bulk_w_projections.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/bulk_w_projections.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/bulk_w_projections.vtu,1270045,a9cc9cf262bcb9743118b0a273e30b1757b3109bdefbfd43817ad22f3bd1c642
ogs_run_input_snapshot,cd-a_bottom.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/cd-a_bottom.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/cd-a_bottom.vtu,4383,0c0e1921aff74ce468af0c65dffd048f99d47e8c71bb970efaf2b215a5fc18b1
ogs_run_input_snapshot,cd-a_left.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/cd-a_left.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/cd-a_left.vtu,4383,9fbb85e40a72168fbc8a97159e2b919f3fb9f917339e6379c9a014c9efb86603
ogs_run_input_snapshot,cd-a_niche4.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/cd-a_niche4.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/cd-a_niche4.vtu,45643,b11cd39d9b9d95cc3ff463846595fd6a10143f7cffc1ae9bdf4d9b34126c74e7
ogs_run_input_snapshot,cd-a_right.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/cd-a_right.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/cd-a_right.vtu,4383,a6ccf309a3225e6c60c772f310b0dbaecc2c6ecc211d18f0ea260afeb3cf73dd
ogs_run_input_snapshot,cd-a_top.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/cd-a_top.vtu,inversion_workflow/current_permeability_field/ogs_run_inputs/cd-a_top.vtu,4383,ef70a9f0e63307090f32e29abc652feb973b94b73df5f8ecc5d9b6f42a999c53
ogs_run_input_snapshot,cd_a_open_niche_quad.prj,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/cd_a_open_niche_quad.prj,inversion_workflow/current_permeability_field/ogs_run_inputs/cd_a_open_niche_quad.prj,1122,4ecd7f4f889c7aaa92324654115ae9dc6770ac7141d9bd2cd18f4928f24e9f7c
ogs_run_input_snapshot,closed_niche_seasonal_curve_shifted.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/closed_niche_seasonal_curve_shifted.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/closed_niche_seasonal_curve_shifted.xml,146,b700cd2fee0b51fff6ff6ecf7ea905a5184320578a07531551ec787db3fb1906
ogs_run_input_snapshot,open_niche_seasonal_curve_shifted.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/open_niche_seasonal_curve_shifted.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/open_niche_seasonal_curve_shifted.xml,33881,692706fcb37d61a5540e9370b3fc7c31620377ed5b3e6a4da476a9cbed9c2aee
